Datasets in /HS/CSF are:
  24 x 7935 x    1  int16 | binBBBottom
  24 x 7935 x    1  int16 | binBBPeak
  24 x 7935 x    1  int16 | binBBTop
  24 x 7935 x    1  int16 | binDFRmMLBottom
  24 x 7935 x    1  int16 | binDFRmMLTop
  24 x 7935 x    1  int32 | flagBB
  24 x 7935 x    1   int8 | flagHeavyIcePrecip
  24 x 7935 x    1  int32 | flagShallowRain
  24 x 7935 x    1 single | heightBB
  24 x 7935 x    1  int32 | qualityBB
  24 x 7935 x    1  int32 | qualityTypePrecip
  24 x 7935 x    1  int32 | typePrecip
  24 x 7935 x    1 single | widthBB
Datasets in /HS/DSD are:
   5 x   24 x 7935  int16 | binNode
  88 x   24 x 7935  uint8 | phase
Datasets in /HS/Experimental are:
  24 x 7935 x    1  int16 | binDEML2
  24 x 7935 x    1 single | precipRateESurface2
  24 x 7935 x    1  uint8 | precipRateESurface2Status
  24 x 7935 x    1 single | seaIceConcentration
   5 x   24 x 7935 single | sigmaZeroProfile
Datasets in /HS/FLG are:
  88 x   24 x 7935   int8 | flagEcho
7935 x    1 x    1  int16 | flagScanPattern
7935 x    1 x    1   int8 | flagSensor
  24 x 7935 x    1  int32 | qualityData
  24 x 7935 x    1   int8 | qualityFlag
Datasets in /HS/PRE are:
  24 x 7935 x    1 single | adjustFactor
  24 x 7935 x    1  int16 | binClutterFreeBottom
  24 x 7935 x    1  int16 | binRealSurface
  24 x 7935 x    1  int16 | binStormTop
  24 x 7935 x    1 single | elevation
  24 x 7935 x    1 single | ellipsoidBinOffset
  24 x 7935 x    1  int32 | flagPrecip
  24 x 7935 x    1  uint8 | flagSigmaZeroSaturation
  24 x 7935 x    1 single | heightStormTop
  24 x 7935 x    1  int32 | landSurfaceType
  24 x 7935 x    1 single | localZenithAngle
  24 x 7935 x    1 single | sigmaZeroMeasured
  24 x 7935 x    1 single | snRatioAtRealSurface
  24 x 7935 x    1   int8 | snowIceCover
  88 x   24 x 7935 single | zFactorMeasured
Datasets in /HS/SLV are:
  24 x 7935 x    1  int16 | binEchoBottom
  88 x   24 x 7935 single | epsilon
  88 x   24 x 7935   int8 | flagSLV
   2 x   88 x   24 single | paramDSD
   3 x   24 x 7935 single | paramNUBF
  24 x 7935 x    1  uint8 | phaseNearSurface
  24 x 7935 x    1 single | piaFinal
  88 x   24 x 7935 single | precipRate
  24 x 7935 x    1 single | precipRateAve24
  24 x 7935 x    1 single | precipRateESurface
  24 x 7935 x    1 single | precipRateNearSurface
   2 x   24 x 7935 single | precipWaterIntegrated
  24 x 7935 x    1  int32 | qualitySLV
  24 x 7935 x    1 single | sigmaZeroCorrected
  88 x   24 x 7935 single | zFactorCorrected
  24 x 7935 x    1 single | zFactorCorrectedESurface
  24 x 7935 x    1 single | zFactorCorrectedNearSurface
Datasets in /HS/SRT are:
   6 x   24 x 7935 single | PIAalt
  24 x 7935 x    1 single | PIAhb
  24 x 7935 x    1 single | PIAhybrid
   6 x   24 x 7935 single | PIAweight
   6 x   24 x 7935 single | RFactorAlt
  24 x 7935 x    1 single | pathAtten
   2 x    2 x   24  int16 | refScanID
  24 x 7935 x    1 single | reliabFactor
  24 x 7935 x    1 single | reliabFactorHY
  24 x 7935 x    1  int16 | reliabFlag
  24 x 7935 x    1  int16 | reliabFlagHY
   3 x   24 x 7935 single | stddevEff
  24 x 7935 x    1 single | stddevHY
  24 x 7935 x    1 single | zeta
Datasets in /HS/ScanTime are:
7935 x    1 x    1   int8 | DayOfMonth
7935 x    1 x    1  int16 | DayOfYear
7935 x    1 x    1   int8 | Hour
7935 x    1 x    1  int16 | MilliSecond
